Accession,Release_Date,Pangolin,Species,Length,Nuc_Completeness,Geo_Location,USA,Host,Isolation_Source,Collection_Date
MZ544714.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29805,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-17
MZ544715.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29804,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-17
MZ544736.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29814,complete,USA,,Homo sapiens,oronasopharynx,2021-05-26
MZ544742.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29777,complete,USA,,Homo sapiens,oronasopharynx,2021-06-07
MZ544745.1,2021-07-13T00:00:00Z,P.1.1,Severe acute respiratory syndrome-related coronavirus,29827,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-25
MZ544748.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29813,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-16
MZ544751.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29811,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-19
MZ544752.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29825,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-25
MZ544755.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29809,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-21
MZ544756.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29805,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-18
MZ544757.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29826,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-25
MZ544760.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29786,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-06-16
MZ544773.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29779,complete,"USA: SC, FLORENCE",SC,Homo sapiens,oronasopharynx,2021-06-30
MZ544776.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29776,complete,"USA: SC, DORCHESTER",SC,Homo sapiens,oronasopharynx,2021-06-30
MZ544868.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29843,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-03-05
MZ544870.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29844,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-03-04
MZ544880.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29828,complete,"USA: AZ, Maricopa",AZ,Homo sapiens,oronasopharynx,2021-03-04
MZ553936.1,2021-07-13T00:00:00Z,B.1.612,Severe acute respiratory syndrome-related coronavirus,29746,complete,USA: Rhode Island,RI,Homo sapiens,oronasopharynx,2021-06-18
MZ553939.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29692,complete,USA: New Hampshire,NH,Homo sapiens,oronasopharynx,2021-06-18
MZ553940.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29645,complete,USA: New York,NY,Homo sapiens,oronasopharynx,2021-06-18
MZ553942.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: New York,NY,Homo sapiens,oronasopharynx,2021-06-18
MZ553944.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29741,complete,USA: New Hampshire,NH,Homo sapiens,oronasopharynx,2021-06-19
MZ553945.1,2021-07-13T00:00:00Z,B.1.626,Severe acute respiratory syndrome-related coronavirus,29748,complete,USA: New Hampshire,NH,Homo sapiens,oronasopharynx,2021-06-22
MZ553948.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Tennessee,TN,Homo sapiens,oronasopharynx,2021-06-21
MZ553950.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-22
MZ553956.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29707,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-22
MZ553969.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553971.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29632,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553973.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553974.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29644,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553975.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-21
MZ553976.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553981.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-21
MZ553982.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29709,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553983.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-21
MZ553984.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29706,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553986.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553988.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29769,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553991.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29664,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553993.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ553994.1,2021-07-13T00:00:00Z,B.1,Severe acute respiratory syndrome-related coronavirus,29719,complete,USA: New York,NY,Homo sapiens,oronasopharynx,2021-06-22
MZ553996.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29674,complete,USA: Georgia,GA,Homo sapiens,oronasopharynx,2021-06-23
MZ553998.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-23
MZ553999.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29678,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-23
MZ554004.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-23
MZ554006.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-23
MZ554008.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29747,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-23
MZ554023.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29709,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ554024.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29698,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ554025.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29658,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ554027.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ554028.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-23
MZ554029.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29677,complete,USA: Alabama,AL,Homo sapiens,oronasopharynx,2021-06-23
MZ554032.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29697,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-23
MZ554035.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-23
MZ554036.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-23
MZ554037.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: Maryland,MD,Homo sapiens,oronasopharynx,2021-06-23
MZ554048.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-23
MZ554050.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29695,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-22
MZ554051.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29721,complete,USA: Alabama,AL,Homo sapiens,oronasopharynx,2021-06-24
MZ554053.1,2021-07-13T00:00:00Z,C.36.3.1,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-24
MZ554055.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29665,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-23
MZ554061.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29676,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554063.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29734,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-24
MZ554066.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29708,complete,USA: Alabama,AL,Homo sapiens,oronasopharynx,2021-06-23
MZ554067.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Alabama,AL,Homo sapiens,oronasopharynx,2021-06-24
MZ554068.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29645,complete,USA: Tennessee,TN,Homo sapiens,oronasopharynx,2021-06-24
MZ554069.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: California,CA,Homo sapiens,oronasopharynx,2021-06-24
MZ554070.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554073.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29767,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554078.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29676,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554080.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29734,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554081.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29771,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554089.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554090.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29756,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-23
MZ554093.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29664,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554095.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29678,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554100.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554103.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29709,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554105.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Alabama,AL,Homo sapiens,oronasopharynx,2021-06-25
MZ554106.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Alabama,AL,Homo sapiens,oronasopharynx,2021-06-25
MZ554107.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29697,complete,USA: Alabama,AL,Homo sapiens,oronasopharynx,2021-06-25
MZ554112.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29574,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554119.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29664,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554121.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29632,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554125.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554126.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554129.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29697,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554130.1,2021-07-13T00:00:00Z,C.37,Severe acute respiratory syndrome-related coronavirus,29750,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554131.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29772,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554132.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554133.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29709,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554137.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29679,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554141.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554142.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29645,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554146.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29772,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554147.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-24
MZ554150.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-26
MZ554156.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29709,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-25
MZ554161.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29705,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-16
MZ554163.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Tennessee,TN,Homo sapiens,oronasopharynx,2021-06-16
MZ554164.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Louisiana,LA,Homo sapiens,oronasopharynx,2021-06-17
MZ554167.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Tennessee,TN,Homo sapiens,oronasopharynx,2021-06-19
MZ554169.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29662,complete,USA: Mississippi,MS,Homo sapiens,oronasopharynx,2021-06-19
MZ554178.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29708,complete,USA: Kansas,KS,Homo sapiens,oronasopharynx,2021-06-20
MZ554180.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-21
MZ554182.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: Louisiana,LA,Homo sapiens,oronasopharynx,2021-06-21
MZ554183.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29789,complete,USA: Kansas,KS,Homo sapiens,oronasopharynx,2021-06-20
MZ554190.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29632,complete,USA: Missouri,MO,Homo sapiens,oronasopharynx,2021-06-21
MZ554207.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-22
MZ554211.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29728,complete,USA: Virginia,VA,Homo sapiens,oronasopharynx,2021-06-24
MZ554212.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: New York,NY,Homo sapiens,oronasopharynx,2021-06-24
MZ554216.1,2021-07-13T00:00:00Z,B.1.626,Severe acute respiratory syndrome-related coronavirus,29653,complete,USA: Rhode Island,RI,Homo sapiens,oronasopharynx,2021-06-25
MZ554217.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29749,complete,USA: New Hampshire,NH,Homo sapiens,oronasopharynx,2021-06-25
MZ554222.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29709,complete,USA: New Hampshire,NH,Homo sapiens,oronasopharynx,2021-06-26
MZ554225.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29634,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-27
MZ554227.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29708,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-27
MZ554228.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29739,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-27
MZ554231.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29741,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-27
MZ554233.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29709,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-27
MZ554242.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-26
MZ554244.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29766,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-26
MZ554250.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29679,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-28
MZ554256.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29682,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554258.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29708,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554259.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29699,complete,USA: Alabama,AL,Homo sapiens,oronasopharynx,2021-06-28
MZ554264.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29708,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-28
MZ554275.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Georgia,GA,Homo sapiens,oronasopharynx,2021-06-28
MZ554280.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554283.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554286.1,2021-07-13T00:00:00Z,C.37,Severe acute respiratory syndrome-related coronavirus,29747,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554287.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29632,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554292.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29697,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-28
MZ554293.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29697,complete,USA: North Carolina,NC,Homo sapiens,oronasopharynx,2021-06-28
MZ554294.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29772,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-27
MZ554310.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554313.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29665,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-27
MZ554317.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29727,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554325.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29773,complete,USA: Florida,FL,Homo sapiens,oronasopharynx,2021-06-28
MZ554327.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29697,complete,USA: Tennessee,TN,Homo sapiens,oronasopharynx,2021-06-28
MZ554334.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Texas,TX,Homo sapiens,oronasopharynx,2021-06-16
MZ554336.1,2021-07-13T00:00:00Z,B.1,Severe acute respiratory syndrome-related coronavirus,29780,complete,USA: Oklahoma,OK,Homo sapiens,oronasopharynx,2021-06-16
MZ554338.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29767,complete,USA: Texas,TX,Homo sapiens,oronasopharynx,2021-06-16
MZ554339.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: Texas,TX,Homo sapiens,oronasopharynx,2021-06-17
MZ554344.1,2021-07-13T00:00:00Z,P.1,Severe acute respiratory syndrome-related coronavirus,29645,complete,USA: Texas,TX,Homo sapiens,oronasopharynx,2021-06-18
MZ554345.1,2021-07-13T00:00:00Z,B.1.526,Severe acute respiratory syndrome-related coronavirus,29767,complete,USA: Texas,TX,Homo sapiens,oronasopharynx,2021-06-18
MZ554347.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Texas,TX,Homo sapiens,oronasopharynx,2021-06-19
MZ554353.1,2021-07-13T00:00:00Z,B.1.466.2,Severe acute respiratory syndrome-related coronavirus,29780,complete,USA: Texas,TX,Homo sapiens,oronasopharynx,2021-06-20
MZ554358.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29761,complete,USA: Texas,TX,Homo sapiens,oronasopharynx,2021-06-21
MZ554369.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29772,complete,USA: Louisiana,LA,Homo sapiens,oronasopharynx,2021-06-22
MZ554370.1,2021-07-13T00:00:00Z,B.1.617.2,Severe acute respiratory syndrome-related coronavirus,29771,complete,USA: Georgia,GA,Homo sapiens,oronasopharynx,2021-06-22
MZ554381.1,2021-07-13T00:00:00Z,B.1.1.7,Severe acute respiratory syndrome-related coronavirus,29760,complete,USA: West Virginia,WV,Homo sapiens,oronasopharynx,2021-06-20
